caption_id,caption_text,len,times_used,total_earnings,performance_score,source,created_at,cleanup_reason
51585,"u working babe? 😞",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51790,"up for some fun?😈",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51792,"Up for some fun?😉",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
53131,"wanna sext babe?🥰",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
53160,"Wanna slap it? 🤭🍑",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
53248,"Wanna taste me? 👀",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
53927,"Watchuuu doing?❤️",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
54433,"What for lunch? 😊",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55132,"What you up to? 😘",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55168,"What's for lunch?",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55295,"What's up baby? 😏",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55296,"What's up baby? 🥰",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55297,"What's up baby? 🥵",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55300,"What's uppp babe?",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55398,"whatcha up to rn?",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
56156,"Which hole first?",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
56767,"Works done boo? 🙄",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
57565,"You awake, baby?😌",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
57602,"you busy babyy? 🤔",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
58055,"You like them? 🍒🤭",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
58394,"you there babe? 🤔",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
59915,"🍒 Boobs or Ass? 🍑",17,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
1117,"hows ur day been💞",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
1130,"Congratss omggg 😭",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
1577,"good morningggg ✨",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
2066,"wyd right now? 💋💗",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
2515,"heyyy let's talk!",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
3949,"That was hot BAE^",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
1764,"are u up rn? wyd?",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
2111,"Tip if you like 🥰",17,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
20315,"you owe me a dm 😏",17,0,0.0,50.0,internal,"2025-12-11 05:10:44",VERY_SHORT_NEVER_USED
19672,"come play w me? 🛝",17,0,0.0,50.0,internal,"2025-12-09 12:43:16",VERY_SHORT_NEVER_USED
19724,"Blue is my color🦋",17,0,0.0,50.0,internal,"2025-12-09 12:44:22",VERY_SHORT_NEVER_USED
19920,"Daytime chilling🐰",17,0,0.0,50.0,internal,"2025-12-09 12:50:25",VERY_SHORT_NEVER_USED
19965,"Thinking of you 🖤",17,0,0.0,50.0,internal,"2025-12-09 12:50:39",VERY_SHORT_NEVER_USED
20003,"too much for you?",17,0,0.0,50.0,internal,"2025-12-09 12:50:51",VERY_SHORT_NEVER_USED
20057,"📚 Pop Quiz Time 📚",17,0,0.0,50.0,internal,"2025-12-09 12:51:15",VERY_SHORT_NEVER_USED
20071,"lemme squat on it",17,0,0.0,50.0,internal,"2025-12-09 12:51:15",VERY_SHORT_NEVER_USED
20074,"finally fridayyyy",17,0,0.0,50.0,internal,"2025-12-09 12:51:15",VERY_SHORT_NEVER_USED
20279,"HAPPY SATURDAY 💋💋",17,0,0.0,50.0,internal,"2025-12-11 05:10:08",VERY_SHORT_NEVER_USED
20290,"HARDER DADDY!! 😫🔞",17,0,0.0,50.0,internal,"2025-12-11 05:10:19",VERY_SHORT_NEVER_USED
20305,"Do you like it? 🫦",17,0,0.0,50.0,internal,"2025-12-11 05:10:31",VERY_SHORT_NEVER_USED
51739,"UNSENDING SOON ☝🏼💋",18,4,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30547,"Good morning love😘",18,3,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23048,"Are you still up?😉",18,3,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32955,"how are you doing?",18,3,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43445,"long day, daddy? 💕",18,3,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43155,"lets get naughty 🙈",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22487,"Are you busy babe?",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22508,"are you busy rn? 🥺",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23332,"Babe u still up? 🥺",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23648,"BABY!! u there? ❤️",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32967,"how are you today?",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
33458,"How was your day?💗",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
47133,"sext or sextape? 😈",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51252,"Too busy for me? 😏",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
55298,"What's up babyy? 😉",18,2,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
1815,"Good morning baby🥰",18,2,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
21494,"### are you awake😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
21539,"### wake up baby 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22415,"are you alone rn 🫣",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
25140,"Can I lick your 🍆😋",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
25305,"can u make me cum🥵",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26015,"Caught u looking 🍑",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26315,"Congratss daddyy 🤪",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26556,"Cum in me, daddy 💦",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26587,"Cum play with me 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26589,"Cum play with me 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
29657,"Eyes on me daddy 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30015,"filmed this with a",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30187,"fuck i'm so wet rn",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30448,"good morning babe!",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30460,"Good morning babe😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30492,"Good morning baby😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30625,"good morning!!!! 😋",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
30779,"goodmorning babe!🥰",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32209,"Hey there, babe! 👀",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32214,"Hey there, cutie 😉",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32364,"Hey, good morning!",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32708,"Hiii let's talk :)",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32957,"How are you doingg",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
37428,"I'm all yours rn 👅",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
39077,"Im all yours babe😩",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
42086,"Just checking in ✨",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
42591,"Just wondering...😏",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43189,"Let’s get nasty 👅💦",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43765,"Mess me up, baby 🥵",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43903,"Missed you babyy 😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
44370,"Morning, trouble 😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48127,"Snag it now baby 😉",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48173,"so horny rn habibi",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51271,"Too hot to sleep 🥵",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51515,"u need this view 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51642,"Undress me babyy 🥵",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
54006,"what are doing rn🥹",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22131,"Am I ur favorite?😏",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22259,"any plans today? 😉",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22260,"Any plans tonight?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22332,"are u home now? ❤️",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22458,"Are you at work? 🤔",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22507,"are you busy rn? 🙈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22629,"are you free rn? 💋",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22710,"are you hard rn? 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
22711,"Are you hard rn? 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23047,"Are you still up?👀",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23049,"Are you still up?😏",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23050,"are you still up?😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23556,"Baby are you busy?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23582,"Baby how are youu?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
23810,"Baby, u there? ❤️!",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
24735,"big plans tonight?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
24777,"Booty or curves? 💋",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
24853,"breakfast or me? 🙊",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
24854,"breakfast or me? 🤪",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
24855,"Breakfast or me? 🫦",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
25098,"Can I disturb you?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26038,"Chest or thighs? 🤔",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26109,"Coffee or teats? 😉",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26289,"come warm me up? 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
26543,"Cum before work? 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
27132,"Did you miss me? 👀",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
27542,"Do you have a tat?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
31232,"Guilty pleasure? 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
31559,"Help me stretch? 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32089,"Hey daddyy! wyd? 😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32230,"Hey u there boo? 🥺",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32235,"Hey whats uppp? ❤️",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32303,"hey! you around? 🙊",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32489,"heyy whats uppp? 😍",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
32717,"hiiii what's up? 🌸",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
33548,"How'd your day go?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
33763,"How’s your week? 🙈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
36706,"i want to sext… 💦😉",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43389,"Liking the view? 👀",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43877,"Missed me babyy? 😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43878,"Missed me babyy? 😜",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
43882,"Missed me, baby? 😘",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
45493,"nerdy or slutty? 🫦",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
46350,"Pussy for dinner?🥵",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48615,"Still busy babe? 🥹",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48817,"still up babyyy? 😇",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48818,"still up babyyy? 😗",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48831,"Still up for me? 🍆",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
48861,"Still up, Daddy? 😏",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
50953,"Thong on or off? 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51247,"Too busy babe??? 🤔",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51253,"Too busy for me? 🫦",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51449,"u at work already?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51536,"u still up habibi?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51584,"u working babe? ❤️",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51789,"Up for some fun? 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51791,"up for some fun?😈💋",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
51807,"up to no good rn?😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
52032,"wanna chat babe?❤️",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
52601,"Wanna play babe? 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
52602,"Wanna play babe? 🙈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
52603,"Wanna play babe? 🤭",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
52860,"Wanna see me rn? 👀",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
52910,"Wanna see more? 👀😉",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
54839,"What turns you on?",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
54857,"What u doing rn? 👀",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
54863,"What u watching? 📺",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
57812,"You hard for me? 😈",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
58398,"You there, babe? 😓",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
58399,"you there, baby? 😞",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
60710,"🟢can we facetime?🟢",18,1,0.0,0.0,migration_007_import,"2025-12-12 11:44:05",VERY_SHORT_NO_EARNINGS
1097,"I want to play rn😈",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
1382,"As promised babe 🥰",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
1832,"Fukin or suckin? 🥵",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
2052,"Goodnight loves ♥️",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
2118,"How did you rest ?",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
3275,"You still awake? 😘",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
3388,"Just mine then^^^^",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
1976,"Goodnight baby ♥️😘",18,1,0.0,0.0,internal,"2025-11-30 07:11:27",VERY_SHORT_NO_EARNINGS
19789,"Spread and ready 💦",18,0,0.0,50.0,internal,"2025-12-09 12:49:37",VERY_SHORT_NEVER_USED
20000,"make my kitty purr",18,0,0.0,50.0,internal,"2025-12-09 12:50:51",VERY_SHORT_NEVER_USED
20149,"little scientist 🥰",18,0,0.0,50.0,internal,"2025-12-09 12:51:40",VERY_SHORT_NEVER_USED
20210,"keep staring, bby…",18,0,0.0,50.0,internal,"2025-12-11 05:09:18",VERY_SHORT_NEVER_USED
